jurisdiccion_de_residencia_id,provincia_nombre,cie10_causa_id,causa_defuncion,sexo_id,Sexo,grupo_edad,cantidad,codigo,rango_edad,Especialidad,especialidad_disponible,Tasa de Mortalidad Pediatría,num_establecimientos
86,SANTIAGO DEL ESTERO,R99,Otras causas mal definidas y las no especificadas de mortalidad,2,femenino,01.De a 0  a 14 anios,4,01,De a 0  a 14 anios,PEDIATRÍA,1,0.018589107402698934,865
46,LA RIOJA,R99,Otras causas mal definidas y las no especificadas de mortalidad,2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,PEDIATRÍA,1,0.018795734140777474,449
46,LA RIOJA,J81,Edema pulmonar,1,masculino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,CARDIOLOGÍA INFANTIL,0,0.018795734140777474,449
6,BUENOS AIRES,I42,Cardiomiopatía,2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,CARDIOLOGÍA INFANTIL,1,0.015900846878413904,9773
18,CORRIENTES,A41,Otras Sepsis,1,masculino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,INFECTOLOGÍA INFANTIL,1,0.007414706694620469,713
82,SANTA FE,J18,"Neumonía, organismo no especificado",1,masculino,01.De a 0  a 14 anios,5,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.014448095572869838,2548
6,BUENOS AIRES,I50,Insuficiencia cardíaca,1,masculino,01.De a 0  a 14 anios,2,01,De a 0  a 14 anios,CARDIOLOGÍA INFANTIL,1,0.015900846878413904,9773
6,BUENOS AIRES,J96,"Insuficiencia respiratoria, no clasificada en otra parte",2,femenino,01.De a 0  a 14 anios,3,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.015900846878413904,9773
86,SANTIAGO DEL ESTERO,J18,"Neumonía, organismo no especificado",1,masculino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.018589107402698934,865
70,SAN JUAN,I49,Otras arritmias cardiacas,2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,CARDIOLOGÍA INFANTIL,1,0.019149255507998696,880
14,CÓRDOBA,J18,"Neumonía, organismo no especificado",1,masculino,01.De a 0  a 14 anios,2,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.04698249946897175,8186
66,SALTA,R99,Otras causas mal definidas y las no especificadas de mortalidad,1,masculino,01.De a 0  a 14 anios,2,01,De a 0  a 14 anios,PEDIATRÍA,1,0.022394681014429284,1120
90,TUCUMÁN,J98,Otros trastornos respiratorios,1,masculino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.02394570237343114,2402
6,BUENOS AIRES,J18,"Neumonía, organismo no especificado",1,masculino,01.De a 0  a 14 anios,20,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.015900846878413904,9773
18,CORRIENTES,J18,"Neumonía, organismo no especificado",2,femenino,01.De a 0  a 14 anios,2,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.007414706694620469,713
50,MENDOZA,R99,Otras causas mal definidas y las no especificadas de mortalidad,2,femenino,01.De a 0  a 14 anios,2,01,De a 0  a 14 anios,PEDIATRÍA,1,0.015431613080728657,2262
42,LA PAMPA,V43,"Ocupante de automóvil lesionado por colisión con otro automóvil, camioneta o furgoneta",1,masculino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,TRAUMATOLOGÍA INFANTIL,0,0.014911851264131089,703
82,SANTA FE,R99,Otras causas mal definidas y las no especificadas de mortalidad,2,femenino,01.De a 0  a 14 anios,7,01,De a 0  a 14 anios,PEDIATRÍA,1,0.014448095572869838,2548
14,CÓRDOBA,C71,Tumor maligno del encéfalo,2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,ONCOLOGÍA INFANTIL,1,0.04698249946897175,8186
22,CHACO,J96,"Insuficiencia respiratoria, no clasificada en otra parte",2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.08425929523291503,976
58,NEUQUÉN,R99,Otras causas mal definidas y las no especificadas de mortalidad,1,masculino,01.De a 0  a 14 anios,6,01,De a 0  a 14 anios,PEDIATRÍA,1,0.01174674027957242,1287
26,CHUBUT,R99,Otras causas mal definidas y las no especificadas de mortalidad,1,masculino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,PEDIATRÍA,1,0.006540244303279514,956
22,CHACO,J18,"Neumonía, organismo no especificado",1,masculino,01.De a 0  a 14 anios,4,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.08425929523291503,976
2,CIUDAD AUTÓNOMA DE BUENOS AIRES,J18,"Neumonía, organismo no especificado",2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.04731169370935178,1761
30,ENTRE RÍOS,R99,Otras causas mal definidas y las no especificadas de mortalidad,2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,PEDIATRÍA,1,0.018204723033343768,1158
34,FORMOSA,A41,Otras Sepsis,1,masculino,01.De a 0  a 14 anios,2,01,De a 0  a 14 anios,INFECTOLOGÍA INFANTIL,1,0.031487982086836855,473
18,CORRIENTES,R99,Otras causas mal definidas y las no especificadas de mortalidad,2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,PEDIATRÍA,1,0.007414706694620469,713
82,SANTA FE,R99,Otras causas mal definidas y las no especificadas de mortalidad,1,masculino,01.De a 0  a 14 anios,15,01,De a 0  a 14 anios,PEDIATRÍA,1,0.014448095572869838,2548
6,BUENOS AIRES,I50,Insuficiencia cardíaca,1,masculino,01.De a 0  a 14 anios,7,01,De a 0  a 14 anios,CARDIOLOGÍA INFANTIL,1,0.015900846878413904,9773
6,BUENOS AIRES,J18,"Neumonía, organismo no especificado",2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.015900846878413904,9773
6,BUENOS AIRES,C92,Leucemia mieloide,2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,HEMATOLOGÍA INFANTIL,1,0.015900846878413904,9773
6,BUENOS AIRES,J18,"Neumonía, organismo no especificado",1,masculino,01.De a 0  a 14 anios,4,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.015900846878413904,9773
2,CIUDAD AUTÓNOMA DE BUENOS AIRES,J98,Otros trastornos respiratorios,2,femenino,01.De a 0  a 14 anios,3,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.04731169370935178,1761
34,FORMOSA,J18,"Neumonía, organismo no especificado",1,masculino,01.De a 0  a 14 anios,7,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,0,0.031487982086836855,473
66,SALTA,R99,Otras causas mal definidas y las no especificadas de mortalidad,2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,PEDIATRÍA,1,0.022394681014429284,1120
86,SANTIAGO DEL ESTERO,J96,"Insuficiencia respiratoria, no clasificada en otra parte",2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.018589107402698934,865
82,SANTA FE,J96,"Insuficiencia respiratoria, no clasificada en otra parte",2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.014448095572869838,2548
26,CHUBUT,R99,Otras causas mal definidas y las no especificadas de mortalidad,2,femenino,01.De a 0  a 14 anios,2,01,De a 0  a 14 anios,PEDIATRÍA,1,0.006540244303279514,956
90,TUCUMÁN,R99,Otras causas mal definidas y las no especificadas de mortalidad,2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,PEDIATRÍA,1,0.02394570237343114,2402
6,BUENOS AIRES,J96,"Insuficiencia respiratoria, no clasificada en otra parte",2,femenino,01.De a 0  a 14 anios,2,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.015900846878413904,9773
66,SALTA,R98,Muerte sin asistencia,1,masculino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,PEDIATRÍA,1,0.022394681014429284,1120
6,BUENOS AIRES,J96,"Insuficiencia respiratoria, no clasificada en otra parte",1,masculino,01.De a 0  a 14 anios,5,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.015900846878413904,9773
82,SANTA FE,J96,"Insuficiencia respiratoria, no clasificada en otra parte",1,masculino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.014448095572869838,2548
22,CHACO,J96,"Insuficiencia respiratoria, no clasificada en otra parte",1,masculino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.08425929523291503,976
6,BUENOS AIRES,I42,Cardiomiopatía,1,masculino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,CARDIOLOGÍA INFANTIL,1,0.015900846878413904,9773
22,CHACO,A41,Otras Sepsis,1,masculino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,INFECTOLOGÍA INFANTIL,0,0.08425929523291503,976
6,BUENOS AIRES,Y34,"Evento no especificado, de intención no determinada",2,femenino,01.De a 0  a 14 anios,4,01,De a 0  a 14 anios,PEDIATRÍA,1,0.015900846878413904,9773
50,MENDOZA,J18,"Neumonía, organismo no especificado",2,femenino,01.De a 0  a 14 anios,1,01,De a 0  a 14 anios,NEUMONOLOGÍA INFANTIL,1,0.015431613080728657,2262
